iDQ 1.0,iProver v3.1 (CASC-27),HQS 2,dCAQE 4.0.1,DQBDD 1.1
0.06491035,0.279624678,0.038151664,0.023393377,0.025211772
0.091801801,0.379623367,0.046007565,0.023602603,0.033097092
0.193754237,0.703254818,0.049997543,0.030522077,0.041051345
0.388177798,0.837899736,0.050047213,0.03284366,0.044749634
1.078718886,0.866694992,0.053949132,0.039197354,0.045170566
1.563017333,0.925419423,0.058026547,0.041782429,0.055430398
2.083470548,2.343204695,0.062144181,0.045243081,0.056913065
2.9674262,2.426462391,0.062174704,0.046201173,0.056916315
6.659539828,4.133273531,0.085955146,0.052671702,0.056983891
6.869633218,4.549014355,0.102340161,0.055544294,0.057119171
22.31758726,4.998278537,0.122179304,0.057159086,0.061106517
22.45278123,5.947982375,0.130268878,0.060631887,0.06111061
27.30875144,9.82575851,0.13412034,0.064505317,0.065057052
65.3592,10.32725514,0.154459196,0.065826338,0.068777993
86.40040056,14.79570376,0.158638007,0.069485052,0.069024118
90.47645774,14.93111546,0.162141634,0.073782291,0.069100556
92.70552878,35.0646581,0.182462241,0.0764781,0.121268385
102.767632,35.23068042,0.186214761,0.08101776,0.125173159
102.8168273,44.10166016,0.186492711,0.101164074,0.129267873
149.086807,44.50951198,0.206671542,0.106611073,0.158186969
149.3952971,49.09689189,0.238173799,0.11332129,0.161194391
174.3297404,72.61788396,0.246333053,0.117374099,0.189242708
323.1848518,74.14885269,0.288720403,0.118814981,0.193232409
352.3941941,74.45588939,0.298119152,0.126125337,0.20976487
426.0559197,75.09953465,0.30210536,0.129442275,0.225191638
743.3875147,78.15442991,0.302140284,0.130685641,0.245298502
745.8580237,79.67505351,0.310261846,0.150511478,0.248989398
,85.14298342,0.314402225,0.151411536,0.32130288
,87.26930984,0.318115375,0.15810311,0.337012468
,87.2774982,0.327093375,0.172517448,0.337027624
,89.37720488,0.338301797,0.181573548,0.345230338
,93.84449106,0.366390682,0.19806218,0.361345086
,94.35105841,0.366437032,0.20888141,0.417513682
,94.89675085,0.366721543,0.22277062,0.453397894
,96.41997734,0.370902117,0.233117709,0.473489539
,121.8171836,0.398231113,0.23388551,0.501545308
,123.8698784,0.402791275,0.238087842,0.513192561
,146.7856271,0.454618552,0.244058428,0.513431359
,266.0628533,0.490550776,0.245367698,0.560112294
,267.2445722,0.502446341,0.259950428,0.613508939
,283.7029974,0.514672535,0.273410984,0.669688543
,291.7914815,0.546978442,0.277446084,0.677651968
,377.0629382,0.563086982,0.289419426,0.685623905
,391.29545,0.590659597,0.294269132,0.709314192
,424.1433601,0.630554736,0.328393145,0.725326762
,447.4171453,0.694735279,0.333353857,0.729154843
,655.6071916,0.750607214,0.365349008,0.881132651
,663.1644356,0.762922636,0.376495335,0.937642827
,715.8795073,0.766743684,0.389525635,0.947697255
,845.3100943,1.042880075,0.413168371,0.961746175
,,1.05882293,0.416583757,0.985841675
,,1.150968749,0.429560517,0.993419483
,,1.175217755,0.434489855,1.00562856
,,1.235567151,0.441343814,1.017395037
,,1.247098056,0.454223587,1.021760683
,,1.271292059,0.460931728,1.048963953
,,1.290867954,0.472228492,1.049769065
,,1.32705212,0.473602852,1.089609866
,,1.43624009,0.477771889,1.264908322
,,1.451177122,0.509460686,1.357637617
,,1.555405883,0.536506769,1.366036054
,,1.599331985,0.545157989,1.369819952
,,1.651173148,0.549479347,1.36998019
,,1.759351817,0.576560133,1.373713427
,,1.879565892,0.577704312,1.492226881
,,1.880006538,0.596275961,1.55424208
,,1.967655712,0.661303634,1.710283167
,,1.971095402,0.737308411,1.746412684
,,2.011438713,0.784753261,1.782602519
,,2.359828261,0.80469934,2.062888949
,,2.535947729,0.805911206,2.154933382
,,2.740115257,0.981300967,2.290768148
,,2.84021397,1.016994916,2.375014194
,,3.468498619,1.203722371,2.450860518
,,3.648516086,1.322080411,2.675458675
,,3.888572665,1.333657354,3.031457762
,,4.001001345,1.54653658,3.636272526
,,4.693484892,1.550814015,3.847855373
,,4.769550489,1.553937243,4.232339659
,,4.785731491,1.649442181,5.149390443
,,4.805607143,3.449834483,6.609901079
,,5.513620651,3.699578053,6.688086782
,,5.546218598,3.715575211,7.802835603
,,5.645639237,4.564921597,8.302879428
,,6.162846242,5.358692556,8.42298964
,,6.526368651,8.697633124,9.203460795
,,6.614900942,9.19554856,9.808339771
,,7.10720158,10.72757732,10.2365223
,,7.135277922,12.73059324,10.96462748
,,7.291669655,20.8003657,11.23404291
,,7.34345769,20.82405085,11.66482436
,,7.375705023,34.40176994,11.68638125
,,7.415711162,35.22564675,12.53150139
,,8.07214614,42.55474637,12.89858957
,,8.228200682,45.87747229,12.90487307
,,8.380460607,84.49686618,13.15515468
,,8.460411343,100.9314613,14.01520302
,,13.37998565,137.8180264,15.51417192
,,14.7250936,145.5645246,16.30498007
,,16.68242672,147.8013434,19.28750727
,,18.57164106,155.4192922,19.29772238
,,18.65662466,170.0530509,19.32046591
,,18.67602037,183.1332707,19.36470545
,,19.09997663,195.3493203,19.74131622
,,19.44453032,237.4059652,19.75431182
,,24.74045287,238.8915815,21.0816591
,,28.12420366,251.7413577,21.15789769
,,28.45836936,277.8327605,21.30096181
,,28.66742905,416.6165696,23.53816656
,,32.18996051,418.2524655,24.73525666
,,39.61525469,880.6473823,25.3398901
,,41.46483532,,25.79997406
,,47.63761609,,26.29251506
,,48.95338337,,26.82902167
,,50.56585888,,28.99048525
,,51.57618588,,29.23071032
,,54.09401398,,29.2944598
,,59.77875733,,29.33875437
,,72.56366249,,29.73880514
,,74.17325698,,31.41227908
,,78.3808928,,32.16479735
,,83.74836134,,34.01001968
,,84.11190951,,41.00261076
,,88.478124,,44.43393568
,,97.91542424,,45.34944654
,,98.20215812,,46.89256768
,,109.7544837,,50.17816098
,,152.9439229,,50.97872759
,,157.1042702,,56.27054951
,,285.2805255,,58.28028108
,,305.3322211,,76.14974289
,,308.8761556,,84.14301977
,,350.6309189,,101.3523934
,,435.4742241,,105.0993195
,,438.2084688,,151.1249356
,,547.1393754,,155.782186
,,587.4726516,,159.8236616
,,746.7576735,,577.7924279
,,816.616092,,774.0781855